/* Desktop-1 */

top: -30.55%;
bottom: 129.96%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -1.83%;
right: 101.27%;
top: 93.69%;
bottom: 1.79%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 2.94%;
right: 95.94%;
top: 92.81%;
bottom: -4.31%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 0.14%;
right: 99.77%;
top: 95.12%;
bottom: 4.31%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 99.34%;
right: -1.24%;
top: -40.87%;
bottom: 126.58%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 8.05%;
right: 90.62%;
top: 92.2%;
bottom: -4.63%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 19.88%;
right: 79.97%;
top: 114.53%;
bottom: -16.83%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 6.09%;
right: 93.84%;
top: 96.93%;
bottom: 2.71%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 5.01%;
right: 94.8%;
top: 96.85%;
bottom: 1.08%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 4.62%;
right: 94.71%;
top: 95.84%;
bottom: -2.83%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 109.86%;
right: -9.9%;
top: -30.32%;
bottom: 129.92%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 2.44%;
right: 96.49%;
top: 104.09%;
bottom: -10.38%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 109.42%;
right: -9.62%;
top: -30.04%;
bottom: 128.55%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 82.93%;
right: 16.43%;
top: 7.11%;
bottom: 78.52%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.71%;
right: -1.9%;
top: -32.45%;
bottom: 130.7%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 2.55%;
right: 95.22%;
top: 102.79%;
bottom: -16.73%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 89.12%;
right: 10.33%;
top: -1.97%;
bottom: 93.62%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.36%;
right: -5.44%;
top: -39.63%;
bottom: 138.99%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 102.6%;
right: -3.49%;
top: -38.13%;
bottom: 130.12%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 11.46%;
right: 84.89%;
top: 83.84%;
bottom: 0.57%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 99.39%;
right: 0.38%;
top: -32.76%;
bottom: 130.94%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -1.55%;
right: 101.42%;
top: 94.23%;
bottom: 4.89%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 100.05%;
right: -0.24%;
top: -34.29%;
bottom: 132.8%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 99.31%;
right: 0.04%;
top: -30.27%;
bottom: 123.66%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 100.75%;
right: -0.97%;
top: -36.38%;
bottom: 134.32%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 25.84%;
right: 70.34%;
top: 74.42%;
bottom: 7.03%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 5.05%;
right: 94.42%;
top: 93.61%;
bottom: 2.03%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 4.22%;
right: 95.64%;
top: 95.64%;
bottom: 3.12%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 7.16%;
right: 92.72%;
top: 93.09%;
bottom: 6.22%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 22.82%;
right: 75.99%;
top: 84.36%;
bottom: 2.26%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 78.79%;
right: 20.26%;
top: 14.39%;
bottom: 71.26%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 90.93%;
right: 8.53%;
top: -7.27%;
bottom: 100.34%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 72.91%;
right: 25.77%;
top: 21.63%;
bottom: 62%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 19.54%;
right: 79.58%;
top: 89.81%;
bottom: -0.39%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.74%;
right: -1.99%;
top: -30.48%;
bottom: 128.32%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 97.33%;
right: 2.57%;
top: -18.97%;
bottom: 118.23%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 94.8%;
right: 5.09%;
top: -15.62%;
bottom: 114.74%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 93.64%;
right: 6.16%;
top: -13.74%;
bottom: 111.44%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 7.2%;
right: 90.62%;
top: 88.09%;
bottom: -0.18%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.42%;
right: -7.37%;
top: -27.2%;
bottom: 119.37%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 104.19%;
right: -4.29%;
top: -23.52%;
bottom: 122.4%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.08%;
right: -3.38%;
top: -22.74%;
bottom: 119.75%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 104.06%;
right: -4.51%;
top: -29.58%;
bottom: 125.12%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 108.72%;
right: -9.51%;
top: -30.41%;
bottom: 125.09%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 104.41%;
right: -4.72%;
top: -27.78%;
bottom: 125.6%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 108.42%;
right: -9.42%;
top: -27.83%;
bottom: 119.89%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -2.47%;
right: 100.16%;
top: 104.24%;
bottom: -18.13%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.17%;
right: -2.04%;
top: -26.2%;
bottom: 117.95%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 109.63%;
right: -10.1%;
top: -29.67%;
bottom: 126.42%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 102.06%;
right: -3.32%;
top: -39.88%;
bottom: 132.26%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 104.27%;
right: -4.52%;
top: -40.09%;
bottom: 137.86%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.44%;
right: -5.96%;
top: -40.72%;
bottom: 135.94%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -1.07%;
right: 100.92%;
top: 95.91%;
bottom: 2.94%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 98.66%;
right: 1.06%;
top: -20.71%;
bottom: 117.86%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 86.66%;
right: 12.4%;
top: 2.06%;
bottom: 82.27%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 91.15%;
right: 7.81%;
top: -7.32%;
bottom: 92.52%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 11.96%;
right: 85.24%;
top: 94.31%;
bottom: -8.58%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 98.26%;
right: 0.71%;
top: -23.49%;
bottom: 113.64%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.64%;
right: -7.08%;
top: -32.41%;
bottom: 129.26%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 107.54%;
right: -7.68%;
top: -33.27%;
bottom: 132.07%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.73%;
right: -7.02%;
top: -35.08%;
bottom: 131.29%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 107.21%;
right: -7.39%;
top: -35.07%;
bottom: 133.68%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.55%;
right: -6.85%;
top: -35.39%;
bottom: 123.13%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.04%;
right: -5.6%;
top: -29.24%;
bottom: 124.31%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 104.59%;
right: -5.63%;
top: -36.64%;
bottom: 127.55%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 96.94%;
right: 2.73%;
top: -27.85%;
bottom: 124.9%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.03%;
right: -7.74%;
top: -33.5%;
bottom: 120.74%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -2.81%;
right: 99.87%;
top: 99.64%;
bottom: -12.47%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 87.24%;
right: 12.25%;
top: 4.01%;
bottom: 87.42%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 1.51%;
right: 97.86%;
top: 99.87%;
bottom: -5.29%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 5.14%;
right: 93.7%;
top: 97.04%;
bottom: -6.15%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -2.69%;
right: 101.27%;
top: 104.74%;
bottom: -12.06%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 1.09%;
right: 98.84%;
top: 94.94%;
bottom: 4.6%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.3%;
right: -5.4%;
top: -29.07%;
bottom: 128.23%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 90.64%;
right: 8.52%;
top: -5.38%;
bottom: 93.72%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 102.42%;
right: -3.66%;
top: -36.67%;
bottom: 121.69%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.02%;
right: -7.65%;
top: -31.77%;
bottom: 119.94%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 95.44%;
right: 4.52%;
top: -19.91%;
bottom: 119.46%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 91.59%;
right: 8.23%;
top: -14.22%;
bottom: 112.2%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 88.78%;
right: 10.13%;
top: -11.22%;
bottom: 98.26%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 96.26%;
right: 3.64%;
top: -22.25%;
bottom: 121.29%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 100.91%;
right: -1.09%;
top: -28.03%;
bottom: 126.24%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 104.28%;
right: -5.38%;
top: -32.56%;
bottom: 122.22%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 98.64%;
right: 0.21%;
top: -26.46%;
bottom: 111.37%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 86.5%;
right: 12.38%;
top: -1.92%;
bottom: 88.78%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 83.3%;
right: 16.01%;
top: 6.55%;
bottom: 82.46%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 95.82%;
right: 4.05%;
top: -22.48%;
bottom: 121.76%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 97.86%;
right: 1.93%;
top: -29.28%;
bottom: 126.53%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 93.05%;
right: 6.72%;
top: -16.61%;
bottom: 113.8%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 79.73%;
right: 18.17%;
top: 3.63%;
bottom: 77.87%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 95.5%;
right: 4.32%;
top: -22.99%;
bottom: 121.37%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 99.77%;
right: 0.08%;
top: -26.01%;
bottom: 124.61%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 97.58%;
right: 1.25%;
top: -31.47%;
bottom: 121.95%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 100.7%;
right: -0.84%;
top: -28.35%;
bottom: 127.03%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.51%;
right: -1.61%;
top: -30.36%;
bottom: 129.09%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 70.54%;
right: 28.94%;
top: 30.7%;
bottom: 55.27%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 77.67%;
right: 21.72%;
top: 16.99%;
bottom: 71.28%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 98.02%;
right: 1.88%;
top: -17.99%;
bottom: 116.91%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 102.23%;
right: -2.36%;
top: -28.81%;
bottom: 127.71%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.77%;
right: -3.04%;
top: -38.78%;
bottom: 128.73%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 2.23%;
right: 96.56%;
top: 90.34%;
bottom: -0.92%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 93.13%;
right: 6.21%;
top: -10.9%;
bottom: 103.32%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 15.7%;
right: 83.56%;
top: 93.35%;
bottom: -0.99%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 12.03%;
right: 87.6%;
top: 97.09%;
bottom: -0.31%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 74.87%;
right: 24.46%;
top: 22.65%;
bottom: 63.29%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 92.89%;
right: 6.02%;
top: -20.65%;
bottom: 107.18%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.83%;
right: -4.41%;
top: -18.79%;
bottom: 113.84%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 23.99%;
right: 74.88%;
top: 85.98%;
bottom: 1.79%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 6.9%;
right: 92.93%;
top: 96.4%;
bottom: 2.76%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 68.53%;
right: 30.05%;
top: 28.75%;
bottom: 54.28%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 58.35%;
right: 39.03%;
top: 39.1%;
bottom: 38.99%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 18.58%;
right: 80.44%;
top: 88.7%;
bottom: -0.94%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 9.8%;
right: 89.45%;
top: 94.86%;
bottom: -3.51%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 17.79%;
right: 82.2%;
top: 94.25%;
bottom: 5.67%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 92.71%;
right: 7.1%;
top: -15.82%;
bottom: 114.74%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 110.81%;
right: -11.73%;
top: -25.85%;
bottom: 119.26%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 2.84%;
right: 97.03%;
top: 123.89%;
bottom: -25.65%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 4.36%;
right: 95.5%;
top: 123.85%;
bottom: -24.9%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 111.93%;
right: -12.22%;
top: -26.27%;
bottom: 123.77%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.05%;
right: -7.21%;
top: -18.42%;
bottom: 109.02%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 1.03%;
right: 96.9%;
top: 117.78%;
bottom: -38.07%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 1.57%;
right: 97.21%;
top: 114.49%;
bottom: -29.62%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 0.04%;
right: 99.85%;
top: 120.39%;
bottom: -21.42%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -1.25%;
right: 100.56%;
top: 125.23%;
bottom: -30.88%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 0.16%;
right: 99.66%;
top: 130.07%;
bottom: -31.72%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106%;
right: -6.08%;
top: -10.63%;
bottom: 109.71%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.86%;
right: -7.18%;
top: -14.29%;
bottom: 111.57%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.34%;
right: -6.43%;
top: -11.6%;
bottom: 110.68%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.08%;
right: -6.2%;
top: -11.13%;
bottom: 110.24%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 94.4%;
right: 4.38%;
top: -3.33%;
bottom: 90.43%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.93%;
right: -7.3%;
top: -16.05%;
bottom: 112.75%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.34%;
right: -6.58%;
top: -17.61%;
bottom: 115.34%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 0.08%;
right: 98.18%;
top: 123.3%;
bottom: -38.49%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.15%;
right: -1.26%;
top: -9.37%;
bottom: 108.39%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -0.8%;
right: 100.52%;
top: 125.12%;
bottom: -27.85%;

background: #FFFFFF;
transform: rotate(-113.56deg);
